0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
3813 -0.04610197991132736 electrosurgical,photoconductive,rectal precrisis,horrific,worst 0.036128558218479156
3814 -0.045881614089012146 hydatidiform,medullary,interparietal childless,clandestine,interoffice 0.06319348514080048
3815 -0.03425557166337967 serumal,unconformable,decadal unearned,speediest,insecurest 0.050001658499240875
3816 -0.04537860304117203 lazy,bioactive,phony sulfuric,medullary,chromonemal 0.025487307459115982
3817 -0.03172430768609047 interparietal,projectional,nucleolar antipollution,spookier,unthrifty 0.03860064595937729
3818 -0.03083333745598793 lazy,waxy,monotonic unhackneyed,tricities,nonallergic 0.04511043429374695
3819 -0.045163389295339584 sinoatrial,conductional,interphalangeal liliaceous,stonyhearted,lazy 0.03323264420032501
3820 -0.037967365235090256 heterotopic,nonphonemic,praecocial kidlike,speediest,clublike 0.026710473001003265
3821 -0.03173607587814331 zygomatic,pycnidial,kidlike smoggiest,ancienter,bleakest 0.031219415366649628
3822 -0.03933773934841156 aperiodic,unadjusted,sororial dermic,moniliform,fibroblastic 0.032856594771146774
3823 -0.03533802926540375 antiherpes,haemoid,cardiopulmonary diminishable,hingelike,clublike 0.03765452280640602
3824 -0.032567981630563736 apsidal,misocapnic,anabolic bicyclic,seismometric,reciprocal 0.030078141018748283
3825 -0.03903140127658844 electrosurgical,vegie,heterotopic antitakeover,scrotal,hypoeutectoid 0.03088810108602047
3826 -0.03305414319038391 noninfective,imitative,innate nonmoral,reciprocal,logarithmic 0.02836417779326439
3827 -0.03572641685605049 zygomatic,electrosurgical,ligamental valgous,collegial,polyamorous 0.035130493342876434
3828 -0.02898510731756687 nonbonded,sober,fragrant naupliiform,zygomatic,hydatidiform 0.03944450616836548
3829 -0.053202152252197266 hyperbolical,unrecallable,unpliable benthoal,tumorgenic,serumal 0.026340670883655548
3830 -0.037970561534166336 throttleable,apsidal,rectal brimstonier,dentulous,glum 0.033960890024900436
3831 -0.006398438476026058 photoconductive,ultraefficient,glandlike mappable,vaguer,huger 0.08019092679023743
3832 -0.036131251603364944 jymold,antimale,minier hydrobromic,apneustic,peristaltic 0.038760341703891754
3833 -0.031358502805233 vegie,mineralogical,pesticidal photoconductive,commendatory,aperiodic 0.035323843359947205
3834 -0.05421220138669014 monadical,interoffice,windborne electrosurgical,formal,antitakeover 0.029146282002329826
3835 -0.04713664948940277 intrafallopian,phonotypical,venereal slovenly,decadal,insecurest 0.022838305681943893
3836 -0.038291871547698975 exterminative,pithlike,herdlike sapphired,herbaged,coinop 0.031233003363013268
3837 -0.03191066160798073 gingerbreadier,ungentlest,insecurest silicic,ogmic,ammino 0.01940090022981167
3838 -0.03730921447277069 terrestrial,uncrowded,chemautotrophic unpardoning,apneustic,offish 0.04077273979783058
3839 -0.04602624475955963 debtless,worshipful,postmidnight erythrismal,pectinate,interspinal 0.041753195226192474
3840 -0.03142574802041054 crashworthy,radial,unspun glum,gallinaceous,nonfarm 0.032958053052425385
3841 -0.03430973365902901 pacifiable,autokinetic,apneustic chemosmotic,coinop,petrographic 0.04454394802451134
3842 -0.04011878743767738 organotin,ectodermal,enzymolytic kuchcha,whitier,preparatory 0.036845192313194275
3843 -0.036895908415317535 semihigh,nonmalicious,unconformable scrotal,medullary,intrepid 0.0222043227404356
3844 -0.03565604239702225 nephelinitic,retrograde,aerial yummy,vegie,pruney 0.03706260398030281
3845 -0.047219168394804 leaky,controllable,quiescent spinulose,chondral,commendatory 0.023171326145529747
3846 -0.03715100139379501 antiacne,postvaccinal,debtless stable,metrological,reciprocal 0.025297576561570168
3847 -0.036331698298454285 techier,spookier,schlockier fibroblastic,meniscoid,spinulose 0.034440670162439346
3848 -0.023851120844483376 fibrocystic,overnight,nonmoral subbasal,interparietal,glutaeal 0.043325889855623245
3849 -0.03092498518526554 osteal,endosteal,enzymolytic jonnock,hottish,giraffish 0.04734626039862633
3850 -0.04443749785423279 nucleolar,noncredentialed,mitigable slimpsy,poky,gingerbreadier 0.03414205461740494
3851 -0.04497935622930527 unsympathetic,unenthusiastic,squeaking electrosurgical,holy,interparietal 0.025357568636536598
3852 -0.03135174512863159 epedaphic,slovenly,tumorgenic doilter,roundarch,dowf 0.025066522881388664
3853 -0.02940692938864231 bioactive,antimale,kidlike presymptomatic,replevisable,thyroidal 0.04072766378521919
3854 -0.0518697053194046 intrafallopian,interparietal,plurilocular myrtaceous,strychnic,unhackneyed 0.039007704704999924
3855 -0.04655905440449715 metrological,archaeological,chemosmotic bordering,diminishable,confiscatable 0.0515289306640625
3856 -0.046062178909778595 licensable,roupet,addeems necrophilic,pruney,rosaceous 0.08188414573669434
3857 -0.04027855023741722 subparallel,univalent,ligamental hypercoagulable,cardiopulmonary,coinop 0.04054712876677513
3858 -0.028179913759231567 hypoeutectoid,hydatidiform,fibroblastic governessy,untidier,unfoughten 0.04618115350604057
3859 -0.045435309410095215 bistroic,unspun,vivific interphalangeal,pterygoid,meniscoid 0.022743022069334984
3860 -0.027695193886756897 dichloracetic,plenipotentiary,fungistatic transient,recureless,egressive 0.05457007512450218
3861 -0.047709982842206955 pesticidal,medullary,pycnidial dricksie,crispest,kidlike 0.035327617079019547
3862 -0.03942006826400757 replevisable,moistureless,smokeable composite,valgous,mediterranean 0.03281034156680107
3863 -0.03749508410692215 postmidnight,undebated,extralegal bronzen,vrot,columnar 0.027334775775671005
3864 -0.057875003665685654 transgenic,inchoative,plenipotentiary zoftig,reastier,brimstonier 0.028718607500195503
3865 -0.03868686035275459 benthoal,sober,unacculturated endosteal,joint,osteal 0.02790270373225212
3866 -0.05295350402593613 arvicoline,antirejection,hormetic laky,laddier,subbasal 0.017664076760411263
3867 -0.029050178825855255 bourgeois,inaner,causal dichloracetic,verticillate,cardiopulmonary 0.037599075585603714
3868 -0.03772900626063347 intergalactic,interspinal,arboured humectant,germanous,hydrobromic 0.03775258734822273
3869 -0.036104653030633926 acidulous,immane,knottier rhombohedral,chemosmotic,anabolic 0.029630230739712715
3870 -0.03018311597406864 assortative,offish,kidlike binal,baltic,benthoal 0.04014292731881142
3871 -0.019735079258680344 sapphired,nonvanishing,interparietal cheeky,dormient,germfree 0.04557957872748375
3872 -0.02939271740615368 antitakeover,windfallen,nephelinitic terrestrial,intrafallopian,worst 0.0289707463234663
3873 -0.03613850846886635 interparietal,hydatidiform,molluscan gingerbreadier,microfilmable,autokinetic 0.039342738687992096
3874 -0.032505787909030914 blander,droler,vrot hemiparasitic,coinop,mucous 0.033412475138902664
3875 -0.0575006939470768 unadjusted,addeems,quazzy apneustic,nontropical,coercive 0.031580910086631775
3876 -0.03348926082253456 moniliform,offish,organotin praecocial,beseemliest,maned 0.03877190500497818
3877 -0.021889621391892433 prosecutorial,poky,fibrocystic pycnidial,zygomatic,hemiparasitic 0.050965629518032074
3878 -0.032348889857530594 hyperconscious,missional,promotive haemoid,acetoacetic,dermic 0.02325553633272648
3879 -0.028249278664588928 unpopular,cognizable,atherogenic chemosmotic,antitakeover,petrographic 0.026545187458395958
3880 -0.045719392597675323 praecocial,boraginaceous,nephelinitic haemoid,suburbed,osteal 0.03505188599228859
3881 -0.03259630873799324 nonfreezing,terrestrial,waxy histaminic,bistroic,joinable 0.00625093188136816
3882 -0.07910002022981644 laky,takier,eely nonmicrobial,isotypic,noninfective 0.09984546154737473
3883 -0.02720961906015873 coinop,antitakeover,oscilloscopic tetrastichal,zeolitic,pluvian 0.03442060202360153
3884 -0.03893318399786949 chromonemal,plenipotentiary,daft promotive,hydatidiform,lazy 0.03652137517929077
3885 -0.04363107308745384 nonfarm,replevisable,antenuptial circumsolar,nucleolar,spinulose 0.02892334572970867
3886 -0.0274643711745739 hydatidiform,nondivergent,apneustic apsidal,formal,holy 0.04181889072060585
3887 -0.030816631391644478 arenose,presymptomatic,immaculate dipnoous,naupliiform,coinop 0.03727790340781212
3888 -0.044324841350317 ungraded,bordering,radial semihigh,chemosmotic,ferromagnetic 0.021399665623903275
3889 -0.04310782253742218 slubbest,brimstonier,jonnock waxy,causal,fragrant 0.032036177814006805
3890 -0.02733493223786354 slubbest,loggiest,evasive catadromous,yummy,polyamorous 0.04423147812485695
3891 -0.0430806539952755 schlockier,yuppieish,worst geminal,stereotropic,nitric 0.04150009900331497
3892 -0.029173031449317932 monocular,waiflike,hadal controllable,egressive,pectinate 0.030042942613363266
3893 -0.029987599700689316 miraculous,insecurest,unpopular laky,unconformable,pelitic 0.029582036659121513
3894 -0.02716131880879402 hydatidiform,gingerbready,vivific nonallergic,seborrheic,zeolitic 0.033991556614637375
3895 -0.029928477481007576 seborrheic,anaphoric,hereditary biodestructible,persistive,ureal 0.03369436413049698
3896 -0.03443298116326332 antiacne,bleakest,bourgeois atherogenic,endosteal,tumorgenic 0.03724176436662674
3897 -0.04140704870223999 gyrostatic,chromonemal,dielectric brutally,weeklong,pluvian 0.02647269144654274
3898 -0.039859838783741 bismuthous,germanous,medullary thyroidal,atherogenic,trans 0.024009667336940765
3899 -0.03310351446270943 organotin,stereotropic,columnar privater,hypercoagulable,ectodermal 0.036136843264102936
3900 -0.04077638313174248 hydatidiform,censorian,patriarchal nontropical,third,trans 0.021175546571612358
3901 -0.03361433371901512 interoffice,terrestrial,salutary coinop,dielectric,zygomatic 0.017690062522888184
3902 -0.03436429798603058 farci,silicic,nonmicrobial professional,subparallel,unearned 0.03441062197089195
3903 -0.04289627447724342 techier,impossible,feinter prepupal,plurilocular,nonphonemic 0.021415000781416893
3904 -0.042389605194330215 transparent,antistatic,offish subclavian,zygomatic,sinoatrial 0.03362515568733215
3905 -0.046754952520132065 zeolitic,electrosurgical,anabolic unsuspect,moniliform,tetrastichal 0.01873105764389038
3906 -0.036913204938173294 interspinal,interparietal,interphalangeal professional,nonfarm,your 0.029860006645321846
3907 -0.030237561091780663 fehmic,bistroic,gyrostatic filose,amphistylar,pectinate 0.03407080098986626
3908 -0.040358807891607285 impossible,syntactic,unearned mydriatic,pycnidial,palmar 0.03328917920589447
3909 -0.046929068863391876 apneustic,antimonic,syllabical privater,uniformer,inaner 0.06592854112386703
3910 -0.028575308620929718 enzymolytic,kinaesthetic,impossible viviparous,radial,germanous 0.045496366918087006
3911 -0.02959100529551506 moniliform,coercive,slovenly venereal,petrographic,interphalangeal 0.029584961012005806
3912 -0.0469997264444828 presymptomatic,rectal,unacculturated tetratomic,kuchcha,zeolitic 0.03049279749393463
3913 -0.03482115641236305 columnar,borna,jymold electrosurgical,petrographic,nondestructive 0.0516255646944046
3914 -0.03881652280688286 bistroic,gingerbready,poptastic trans,chondral,endosteal 0.029093246906995773
3915 -0.027981024235486984 hydrobromic,geminal,sulfuric parametric,shotten,feinter 0.02750973030924797
3916 -0.03286828100681305 photoconductive,nonactive,mediterranean ancient,ferromagnetic,third 0.04278817027807236
3917 -0.04309679567813873 postvaccinal,aperiodic,sinoatrial geminal,syntactic,predaceous 0.022052137181162834
3918 -0.0349884107708931 intrafallopian,limnic,epochal reciprocal,insoluble,nonpolarisable 0.01929372176527977
3919 -0.035776205360889435 bronzen,ostrichlike,seborrheic terrestrial,poky,logarithmic 0.03628328815102577
3920 -0.052507076412439346 polyamorous,benthoal,childless peristomial,pterygoid,pygidial 0.03480219095945358
3921 -0.027618378400802612 jymold,apsidal,chromonemal constructional,downy,parametric 0.04288181662559509
3922 -0.03230956196784973 nonvanishing,nonfreezing,autokinetic vivific,abut,addeems 0.03852911293506622
3923 -0.03456088900566101 loggiest,jymold,unsynchronized catadromous,nondivergent,isotypic 0.03016793355345726
3924 -0.023128408938646317 oceangoing,nonaged,paltry heterotopic,antiherpes,zygomatic 0.03474818915128708
3925 -0.02676393836736679 etourdi,embolismic,nonnuclear impictured,coercive,joyful 0.03538397699594498
3926 -0.03364923596382141 resizable,medullary,unmodifiable tradesmanlike,professional,rubbishly 0.037133924663066864
3927 -0.04078713431954384 mycorhizal,bauxitic,archaeological thyroidal,irradiative,photoconductive 0.033339161425828934
3928 -0.10570234805345535 poky,missiest,vrot deconstructive,unconformable,isolatable 0.2457566261291504
3929 -0.046024713665246964 jokey,dweebiest,acold overnight,nonfarm,coercive 0.0334479846060276
3930 -0.03173014521598816 interphalangeal,noncredentialed,haemoid mizzliest,loveworthiest,electrosurgical 0.030685925856232643
3931 -0.037532057613134384 replevisable,plenipotentiary,antenuptial manyfold,intact,monadical 0.028374837711453438
3932 -0.02733434922993183 ancienter,sabbatine,sober electrosurgical,medullary,cardiopulmonary 0.03208687901496887
3933 -0.03193794563412666 coinop,interparietal,phonotypical caboched,suburbed,feinter 0.04152384772896767
3934 -0.041474003344774246 univalent,isotypic,hemiopic curt,sympatico,offish 0.03720429167151451
3935 -0.03792286291718483 ureal,hydatidiform,imitative semihigh,subparallel,antitakeover 0.03186475485563278
3936 -0.0417482890188694 snazzy,lazy,nondivergent subapical,isotypic,plenipotentiary 0.04702739045023918
3937 -0.02665853686630726 entomic,slubbest,poky pterygoid,plushest,mediterranean 0.0379747599363327
3938 -0.041518110781908035 parametric,coinop,kinaesthetic smokeable,fragrant,unconsoled 0.03823009133338928
3939 -0.07646796852350235 arachidonic,monophyletic,hydrobromic lisping,bordering,dafter 0.06370501220226288
3940 -0.030758503824472427 worshipful,patriarchal,youngest pygidial,postvaccinal,posterolateral 0.03907329961657524
3941 -0.029356880113482475 rhombohedral,nephelinitic,boraginaceous vrot,scrotal,rectal 0.03374217078089714
3942 -0.04596063494682312 composite,aplacental,coercive naupliiform,autokinetic,radial 0.025656716898083687
3943 -0.027197377756237984 rectal,prosecutorial,slubbest medullary,baltic,joyful 0.04327937215566635
3944 -0.03679809346795082 aerobic,nonfreezing,nonmicrobial chordal,roupit,sordider 0.0332944318652153
3945 -0.02608575113117695 nonphonemic,unearned,nonfarm hemiparasitic,tetrameral,gregarinian 0.031326983124017715
3946 -0.04494162276387215 mediterranean,unearned,antiacne chondral,fibroblastic,osteal 0.04923277720808983
3947 -0.037059683352708817 cardiopulmonary,nucleolar,atherogenic bland,sober,complaisant 0.026723457500338554
3948 -0.043837666511535645 naupliiform,hypercoagulable,praecocial causal,curt,tarnal 0.04609915614128113
3949 -0.05003059282898903 pygidial,spatiotemporal,endarch unfilmed,curt,feinter 0.026826556771993637
3950 -0.04095766693353653 amortizable,matriarchal,cisternal psychrometrical,slubbest,mingy 0.033426228910684586
3951 -0.13562388718128204 listable,mappable,resizable conterminally,bismuthous,unqueenly 0.07533100247383118
3952 -0.031980376690626144 anaphoric,unexclusive,silicic loveworthiest,postvaccinal,posterolateral 0.03063761070370674
3953 -0.043965864926576614 downy,overnight,hereditary sapphired,perversest,transgenic 0.02478698641061783
3954 -0.03107411600649357 ancienter,organotin,inaner endosteal,photorealistic,nondivergent 0.03723679482936859
3955 -0.03209372237324715 ancient,intact,unfoughten haemoid,organotin,cisternal 0.03710636496543884
3956 -0.05460184067487717 dowf,ringlety,sauntering causal,bicyclic,chemosmotic 0.01690189726650715
3957 -0.03596699982881546 enzymolytic,antimale,nonallergic evasive,coinop,professional 0.025893812999129295
3958 -0.022177057340741158 cataclysmic,privater,unmodifiable scrotal,gregarinian,fibroblastic 0.031212711706757545
3959 -0.04790244251489639 feinter,forensic,antitakeover terrestrial,subparallel,nonmicrobial 0.045727118849754333
